unique_id,ds,ŷ
FOODS_3_090_WI_3_evaluation,2016-04-01,1921
FOODS_3_099_TX_2_evaluation,2015-11-01,600
FOODS_3_099_TX_2_evaluation,2015-12-01,607
FOODS_3_099_TX_2_evaluation,2016-01-01,605
FOODS_3_099_TX_2_evaluation,2016-02-01,612
FOODS_3_099_TX_2_evaluation,2016-03-01,609
FOODS_3_099_TX_2_evaluation,2016-04-01,607
FOODS_3_120_CA_1_evaluation,2015-11-01,1100
FOODS_3_120_CA_1_evaluation,2015-12-01,1047
FOODS_3_120_CA_1_evaluation,2016-01-01,1037
FOODS_3_120_CA_1_evaluation,2016-02-01,1014
FOODS_3_120_CA_1_evaluation,2016-03-01,1036
FOODS_3_120_CA_1_evaluation,2016-04-01,1037
FOODS_3_120_CA_3_evaluation,2015-11-01,1580
FOODS_3_120_CA_3_evaluation,2015-12-01,1529
FOODS_3_120_CA_3_evaluation,2016-01-01,1481
FOODS_3_120_CA_3_evaluation,2016-02-01,1413
FOODS_3_120_CA_3_evaluation,2016-03-01,1435
FOODS_3_120_CA_3_evaluation,2016-04-01,1428
FOODS_3_120_WI_3_evaluation,2015-11-01,736
FOODS_3_120_WI_3_evaluation,2015-12-01,714
FOODS_3_120_WI_3_evaluation,2016-01-01,708
FOODS_3_120_WI_3_evaluation,2016-02-01,705
FOODS_3_120_WI_3_evaluation,2016-03-01,694
FOODS_3_120_WI_3_evaluation,2016-04-01,676
FOODS_3_202_CA_3_evaluation,2015-11-01,801
FOODS_3_202_CA_3_evaluation,2015-12-01,820
FOODS_3_202_CA_3_evaluation,2016-01-01,796
FOODS_3_202_CA_3_evaluation,2016-02-01,812
FOODS_3_202_CA_3_evaluation,2016-03-01,826
FOODS_3_202_CA_3_evaluation,2016-04-01,808
FOODS_3_202_TX_1_evaluation,2015-11-01,591
FOODS_3_202_TX_1_evaluation,2015-12-01,583
FOODS_3_202_TX_1_evaluation,2016-01-01,581
FOODS_3_202_TX_1_evaluation,2016-02-01,585
FOODS_3_202_TX_1_evaluation,2016-03-01,586
FOODS_3_202_TX_1_evaluation,2016-04-01,591
FOODS_3_202_TX_2_evaluation,2015-11-01,693
FOODS_3_202_TX_2_evaluation,2015-12-01,694
FOODS_3_202_TX_2_evaluation,2016-01-01,696
FOODS_3_202_TX_2_evaluation,2016-02-01,687
FOODS_3_202_TX_2_evaluation,2016-03-01,698
FOODS_3_202_TX_2_evaluation,2016-04-01,689
FOODS_3_202_TX_3_evaluation,2015-11-01,637
FOODS_3_202_TX_3_evaluation,2015-12-01,631
FOODS_3_202_TX_3_evaluation,2016-01-01,617
FOODS_3_202_TX_3_evaluation,2016-02-01,629
FOODS_3_202_TX_3_evaluation,2016-03-01,630
FOODS_3_202_TX_3_evaluation,2016-04-01,629
FOODS_3_226_WI_1_evaluation,2015-11-01,1253
FOODS_3_226_WI_1_evaluation,2015-12-01,1250
FOODS_3_226_WI_1_evaluation,2016-01-01,1244
FOODS_3_226_WI_1_evaluation,2016-02-01,1240
FOODS_3_226_WI_1_evaluation,2016-03-01,1233
FOODS_3_226_WI_1_evaluation,2016-04-01,1240
FOODS_3_226_WI_2_evaluation,2015-11-01,1100
FOODS_3_226_WI_2_evaluation,2015-12-01,1086
FOODS_3_226_WI_2_evaluation,2016-01-01,1086
FOODS_3_226_WI_2_evaluation,2016-02-01,1077
FOODS_3_226_WI_2_evaluation,2016-03-01,1078
FOODS_3_226_WI_2_evaluation,2016-04-01,1083
FOODS_3_226_WI_3_evaluation,2015-11-01,1554
FOODS_3_226_WI_3_evaluation,2015-12-01,1553
FOODS_3_226_WI_3_evaluation,2016-01-01,1549
FOODS_3_226_WI_3_evaluation,2016-02-01,1544
FOODS_3_226_WI_3_evaluation,2016-03-01,1541
FOODS_3_226_WI_3_evaluation,2016-04-01,1544
FOODS_3_234_CA_3_evaluation,2015-11-01,674
FOODS_3_234_CA_3_evaluation,2015-12-01,688
FOODS_3_234_CA_3_evaluation,2016-01-01,679
FOODS_3_234_CA_3_evaluation,2016-02-01,677
FOODS_3_234_CA_3_evaluation,2016-03-01,685
FOODS_3_234_CA_3_evaluation,2016-04-01,681
FOODS_3_234_WI_2_evaluation,2015-11-01,796
FOODS_3_234_WI_2_evaluation,2015-12-01,793
FOODS_3_234_WI_2_evaluation,2016-01-01,810
FOODS_3_234_WI_2_evaluation,2016-02-01,780
FOODS_3_234_WI_2_evaluation,2016-03-01,787
FOODS_3_234_WI_2_evaluation,2016-04-01,787
FOODS_3_234_WI_3_evaluation,2015-11-01,664
FOODS_3_234_WI_3_evaluation,2015-12-01,651
FOODS_3_234_WI_3_evaluation,2016-01-01,649
FOODS_3_234_WI_3_evaluation,2016-02-01,642
FOODS_3_234_WI_3_evaluation,2016-03-01,652
FOODS_3_234_WI_3_evaluation,2016-04-01,654
FOODS_3_252_CA_1_evaluation,2015-11-01,1215
FOODS_3_252_CA_1_evaluation,2015-12-01,1200
FOODS_3_252_CA_1_evaluation,2016-01-01,1213
FOODS_3_252_CA_1_evaluation,2016-02-01,1207
FOODS_3_252_CA_1_evaluation,2016-03-01,1206
FOODS_3_252_CA_1_evaluation,2016-04-01,1215
FOODS_3_252_CA_2_evaluation,2015-11-01,932
FOODS_3_252_CA_2_evaluation,2015-12-01,929
FOODS_3_252_CA_2_evaluation,2016-01-01,910
FOODS_3_252_CA_2_evaluation,2016-02-01,899
FOODS_3_252_CA_2_evaluation,2016-03-01,893
FOODS_3_252_CA_2_evaluation,2016-04-01,892
FOODS_3_252_CA_3_evaluation,2015-11-01,1320
FOODS_3_252_CA_3_evaluation,2015-12-01,1332
FOODS_3_252_CA_3_evaluation,2016-01-01,1316
FOODS_3_252_CA_3_evaluation,2016-02-01,1306
FOODS_3_252_CA_3_evaluation,2016-03-01,1301
FOODS_3_252_CA_3_evaluation,2016-04-01,1305
FOODS_3_252_TX_1_evaluation,2015-11-01,893
FOODS_3_252_TX_1_evaluation,2015-12-01,907
FOODS_3_252_TX_1_evaluation,2016-01-01,890
FOODS_3_252_TX_1_evaluation,2016-02-01,889
FOODS_3_252_TX_1_evaluation,2016-03-01,896
FOODS_3_252_TX_1_evaluation,2016-04-01,883
FOODS_3_252_TX_2_evaluation,2015-11-01,1835
FOODS_3_252_TX_2_evaluation,2015-12-01,1820
FOODS_3_252_TX_2_evaluation,2016-01-01,1803
FOODS_3_252_TX_2_evaluation,2016-02-01,1799
FOODS_3_252_TX_2_evaluation,2016-03-01,1811
FOODS_3_252_TX_2_evaluation,2016-04-01,1820
FOODS_3_252_TX_3_evaluation,2015-11-01,1398
FOODS_3_252_TX_3_evaluation,2015-12-01,1407
FOODS_3_252_TX_3_evaluation,2016-01-01,1401
FOODS_3_252_TX_3_evaluation,2016-02-01,1387
FOODS_3_252_TX_3_evaluation,2016-03-01,1418
FOODS_3_252_TX_3_evaluation,2016-04-01,1404
FOODS_3_252_WI_3_evaluation,2015-11-01,592
FOODS_3_252_WI_3_evaluation,2015-12-01,590
FOODS_3_252_WI_3_evaluation,2016-01-01,583
FOODS_3_252_WI_3_evaluation,2016-02-01,582
FOODS_3_252_WI_3_evaluation,2016-03-01,585
FOODS_3_252_WI_3_evaluation,2016-04-01,595
FOODS_3_281_CA_3_evaluation,2015-11-01,724
FOODS_3_281_CA_3_evaluation,2015-12-01,750
FOODS_3_281_CA_3_evaluation,2016-01-01,727
FOODS_3_281_CA_3_evaluation,2016-02-01,725
FOODS_3_281_CA_3_evaluation,2016-03-01,753
FOODS_3_281_CA_3_evaluation,2016-04-01,737
FOODS_3_282_CA_3_evaluation,2015-11-01,665
FOODS_3_282_CA_3_evaluation,2015-12-01,650
FOODS_3_282_CA_3_evaluation,2016-01-01,620
FOODS_3_282_CA_3_evaluation,2016-02-01,644
FOODS_3_282_CA_3_evaluation,2016-03-01,642
FOODS_3_282_CA_3_evaluation,2016-04-01,614
FOODS_3_288_CA_3_evaluation,2015-11-01,665
FOODS_3_288_CA_3_evaluation,2015-12-01,639
FOODS_3_288_CA_3_evaluation,2016-01-01,630
FOODS_3_288_CA_3_evaluation,2016-02-01,614
FOODS_3_288_CA_3_evaluation,2016-03-01,606
FOODS_3_288_CA_3_evaluation,2016-04-01,595
FOODS_3_318_CA_3_evaluation,2015-11-01,725
FOODS_3_318_CA_3_evaluation,2015-12-01,740
FOODS_3_318_CA_3_evaluation,2016-01-01,701
FOODS_3_318_CA_3_evaluation,2016-02-01,703
FOODS_3_318_CA_3_evaluation,2016-03-01,706
FOODS_3_318_CA_3_evaluation,2016-04-01,715
FOODS_3_318_WI_3_evaluation,2015-11-01,873
FOODS_3_318_WI_3_evaluation,2015-12-01,909
FOODS_3_318_WI_3_evaluation,2016-01-01,879
FOODS_3_318_WI_3_evaluation,2016-02-01,877
FOODS_3_318_WI_3_evaluation,2016-03-01,895
FOODS_3_318_WI_3_evaluation,2016-04-01,907
FOODS_3_319_CA_3_evaluation,2015-11-01,744
FOODS_3_319_CA_3_evaluation,2015-12-01,762
FOODS_3_319_CA_3_evaluation,2016-01-01,761
FOODS_3_319_CA_3_evaluation,2016-02-01,779
FOODS_3_319_CA_3_evaluation,2016-03-01,796
FOODS_3_319_CA_3_evaluation,2016-04-01,778
FOODS_3_376_WI_2_evaluation,2015-11-01,679
FOODS_3_376_WI_2_evaluation,2015-12-01,658
FOODS_3_376_WI_2_evaluation,2016-01-01,661
FOODS_3_376_WI_2_evaluation,2016-02-01,655
FOODS_3_376_WI_2_evaluation,2016-03-01,670
FOODS_3_376_WI_2_evaluation,2016-04-01,669
FOODS_3_377_TX_2_evaluation,2015-11-01,993
FOODS_3_377_TX_2_evaluation,2015-12-01,994
FOODS_3_377_TX_2_evaluation,2016-01-01,990
FOODS_3_377_TX_2_evaluation,2016-02-01,989
FOODS_3_377_TX_2_evaluation,2016-03-01,988
FOODS_3_377_TX_2_evaluation,2016-04-01,985
FOODS_3_377_TX_3_evaluation,2015-11-01,1159
FOODS_3_377_TX_3_evaluation,2015-12-01,1155
FOODS_3_377_TX_3_evaluation,2016-01-01,1150
FOODS_3_377_TX_3_evaluation,2016-02-01,1141
FOODS_3_377_TX_3_evaluation,2016-03-01,1150
FOODS_3_377_TX_3_evaluation,2016-04-01,1144
FOODS_3_412_WI_2_evaluation,2015-11-01,644
FOODS_3_412_WI_2_evaluation,2015-12-01,632
FOODS_3_412_WI_2_evaluation,2016-01-01,646
FOODS_3_412_WI_2_evaluation,2016-02-01,634
FOODS_3_412_WI_2_evaluation,2016-03-01,642
FOODS_3_412_WI_2_evaluation,2016-04-01,634
FOODS_3_462_WI_2_evaluation,2015-11-01,616
FOODS_3_462_WI_2_evaluation,2015-12-01,599
FOODS_3_462_WI_2_evaluation,2016-01-01,598
FOODS_3_462_WI_2_evaluation,2016-02-01,602
FOODS_3_462_WI_2_evaluation,2016-03-01,607
FOODS_3_462_WI_2_evaluation,2016-04-01,611
FOODS_3_501_CA_3_evaluation,2015-11-01,598
FOODS_3_501_CA_3_evaluation,2015-12-01,616
FOODS_3_501_CA_3_evaluation,2016-01-01,614
FOODS_3_501_CA_3_evaluation,2016-02-01,619
FOODS_3_501_CA_3_evaluation,2016-03-01,631
FOODS_3_501_CA_3_evaluation,2016-04-01,634
FOODS_3_541_CA_3_evaluation,2015-11-01,1298
FOODS_3_541_CA_3_evaluation,2015-12-01,1327
FOODS_3_541_CA_3_evaluation,2016-01-01,1339
FOODS_3_541_CA_3_evaluation,2016-02-01,1354
FOODS_3_541_CA_3_evaluation,2016-03-01,1366
FOODS_3_541_CA_3_evaluation,2016-04-01,1378
FOODS_3_547_WI_2_evaluation,2015-11-01,613
FOODS_3_547_WI_2_evaluation,2015-12-01,636
FOODS_3_547_WI_2_evaluation,2016-01-01,618
FOODS_3_547_WI_2_evaluation,2016-02-01,629
FOODS_3_547_WI_2_evaluation,2016-03-01,636
FOODS_3_547_WI_2_evaluation,2016-04-01,634
FOODS_3_555_CA_1_evaluation,2015-11-01,599
FOODS_3_555_CA_1_evaluation,2015-12-01,600
FOODS_3_555_CA_1_evaluation,2016-01-01,596
FOODS_3_555_CA_1_evaluation,2016-02-01,594
FOODS_3_555_CA_1_evaluation,2016-03-01,598
FOODS_3_555_CA_1_evaluation,2016-04-01,599
FOODS_3_555_CA_3_evaluation,2015-11-01,935
FOODS_3_555_CA_3_evaluation,2015-12-01,937
FOODS_3_555_CA_3_evaluation,2016-01-01,935
FOODS_3_555_CA_3_evaluation,2016-02-01,932
FOODS_3_555_CA_3_evaluation,2016-03-01,935
FOODS_3_555_CA_3_evaluation,2016-04-01,932
FOODS_3_555_TX_1_evaluation,2015-11-01,1100
FOODS_3_555_TX_1_evaluation,2015-12-01,1103
FOODS_3_555_TX_1_evaluation,2016-01-01,1106
FOODS_3_555_TX_1_evaluation,2016-02-01,1090
FOODS_3_555_TX_1_evaluation,2016-03-01,1100
FOODS_3_555_TX_1_evaluation,2016-04-01,1108
FOODS_3_555_TX_2_evaluation,2015-11-01,1523
FOODS_3_555_TX_2_evaluation,2015-12-01,1531
FOODS_3_555_TX_2_evaluation,2016-01-01,1527
FOODS_3_555_TX_2_evaluation,2016-02-01,1542
FOODS_3_555_TX_2_evaluation,2016-03-01,1544
FOODS_3_555_TX_2_evaluation,2016-04-01,1540
FOODS_3_555_TX_3_evaluation,2015-11-01,1250
FOODS_3_555_TX_3_evaluation,2015-12-01,1253
FOODS_3_555_TX_3_evaluation,2016-01-01,1244
FOODS_3_555_TX_3_evaluation,2016-02-01,1242
FOODS_3_555_TX_3_evaluation,2016-03-01,1253
FOODS_3_555_TX_3_evaluation,2016-04-01,1247
FOODS_3_555_WI_3_evaluation,2015-11-01,907
FOODS_3_555_WI_3_evaluation,2015-12-01,921
FOODS_3_555_WI_3_evaluation,2016-01-01,907
FOODS_3_555_WI_3_evaluation,2016-02-01,905
FOODS_3_555_WI_3_evaluation,2016-03-01,920
FOODS_3_555_WI_3_evaluation,2016-04-01,913
FOODS_3_586_CA_1_evaluation,2015-11-01,1404
FOODS_3_586_CA_1_evaluation,2015-12-01,1413
FOODS_3_586_CA_1_evaluation,2016-01-01,1399
FOODS_3_586_CA_1_evaluation,2016-02-01,1398
FOODS_3_586_CA_1_evaluation,2016-03-01,1407
FOODS_3_586_CA_1_evaluation,2016-04-01,1403
FOODS_3_586_CA_2_evaluation,2015-11-01,1043
FOODS_3_586_CA_2_evaluation,2015-12-01,1024
FOODS_3_586_CA_2_evaluation,2016-01-01,1007
FOODS_3_586_CA_2_evaluation,2016-02-01,996
FOODS_3_586_CA_2_evaluation,2016-03-01,1002
FOODS_3_586_CA_2_evaluation,2016-04-01,991
FOODS_3_586_CA_3_evaluation,2015-11-01,2171
FOODS_3_586_CA_3_evaluation,2015-12-01,2162
FOODS_3_586_CA_3_evaluation,2016-01-01,2135
FOODS_3_586_CA_3_evaluation,2016-02-01,2130
FOODS_3_586_CA_3_evaluation,2016-03-01,2129
FOODS_3_586_CA_3_evaluation,2016-04-01,2138
FOODS_3_586_TX_1_evaluation,2015-11-01,1787
FOODS_3_586_TX_1_evaluation,2015-12-01,1784
FOODS_3_586_TX_1_evaluation,2016-01-01,1775
FOODS_3_586_TX_1_evaluation,2016-02-01,1765
FOODS_3_586_TX_1_evaluation,2016-03-01,1783
FOODS_3_586_TX_1_evaluation,2016-04-01,1769
FOODS_3_586_TX_2_evaluation,2015-11-01,3067
FOODS_3_586_TX_2_evaluation,2015-12-01,3082
FOODS_3_586_TX_2_evaluation,2016-01-01,3053
FOODS_3_586_TX_2_evaluation,2016-02-01,3058
FOODS_3_586_TX_2_evaluation,2016-03-01,3040
FOODS_3_586_TX_2_evaluation,2016-04-01,3065
FOODS_3_586_TX_3_evaluation,2015-11-01,2376
FOODS_3_586_TX_3_evaluation,2015-12-01,2370
FOODS_3_586_TX_3_evaluation,2016-01-01,2359
FOODS_3_586_TX_3_evaluation,2016-02-01,2368
FOODS_3_586_TX_3_evaluation,2016-03-01,2388
FOODS_3_586_TX_3_evaluation,2016-04-01,2404
FOODS_3_586_WI_3_evaluation,2015-11-01,1367
FOODS_3_586_WI_3_evaluation,2015-12-01,1373
FOODS_3_586_WI_3_evaluation,2016-01-01,1365
FOODS_3_586_WI_3_evaluation,2016-02-01,1363
FOODS_3_586_WI_3_evaluation,2016-03-01,1379
FOODS_3_586_WI_3_evaluation,2016-04-01,1376
FOODS_3_587_CA_1_evaluation,2015-11-01,826
FOODS_3_587_CA_1_evaluation,2015-12-01,830
FOODS_3_587_CA_1_evaluation,2016-01-01,814
FOODS_3_587_CA_1_evaluation,2016-02-01,823
FOODS_3_587_CA_1_evaluation,2016-03-01,827
FOODS_3_587_CA_1_evaluation,2016-04-01,829
FOODS_3_587_CA_3_evaluation,2015-11-01,1114
FOODS_3_587_CA_3_evaluation,2015-12-01,1109
FOODS_3_587_CA_3_evaluation,2016-01-01,1104
FOODS_3_587_CA_3_evaluation,2016-02-01,1103
FOODS_3_587_CA_3_evaluation,2016-03-01,1112
FOODS_3_587_CA_3_evaluation,2016-04-01,1106
FOODS_3_587_TX_1_evaluation,2015-11-01,785
FOODS_3_587_TX_1_evaluation,2015-12-01,767
FOODS_3_587_TX_1_evaluation,2016-01-01,764
FOODS_3_587_TX_1_evaluation,2016-02-01,764
FOODS_3_587_TX_1_evaluation,2016-03-01,764
FOODS_3_587_TX_1_evaluation,2016-04-01,765
FOODS_3_587_TX_2_evaluation,2015-11-01,818
FOODS_3_587_TX_2_evaluation,2015-12-01,811
FOODS_3_587_TX_2_evaluation,2016-01-01,792
FOODS_3_587_TX_2_evaluation,2016-02-01,784
FOODS_3_587_TX_2_evaluation,2016-03-01,803
FOODS_3_587_TX_2_evaluation,2016-04-01,778
FOODS_3_587_TX_3_evaluation,2015-11-01,681
FOODS_3_587_TX_3_evaluation,2015-12-01,682
FOODS_3_587_TX_3_evaluation,2016-01-01,651
FOODS_3_587_TX_3_evaluation,2016-02-01,631
FOODS_3_587_TX_3_evaluation,2016-03-01,640
FOODS_3_587_TX_3_evaluation,2016-04-01,617
FOODS_3_587_WI_3_evaluation,2015-11-01,694
FOODS_3_587_WI_3_evaluation,2015-12-01,675
FOODS_3_587_WI_3_evaluation,2016-01-01,668
FOODS_3_587_WI_3_evaluation,2016-02-01,655
FOODS_3_587_WI_3_evaluation,2016-03-01,656
FOODS_3_587_WI_3_evaluation,2016-04-01,637
FOODS_3_607_CA_3_evaluation,2015-11-01,821
FOODS_3_607_CA_3_evaluation,2015-12-01,836
FOODS_3_607_CA_3_evaluation,2016-01-01,796
FOODS_3_607_CA_3_evaluation,2016-02-01,796
FOODS_3_607_CA_3_evaluation,2016-03-01,773
FOODS_3_607_CA_3_evaluation,2016-04-01,790
FOODS_3_635_CA_3_evaluation,2015-11-01,1245
FOODS_3_635_CA_3_evaluation,2015-12-01,1339
FOODS_3_635_CA_3_evaluation,2016-01-01,1333
FOODS_3_635_CA_3_evaluation,2016-02-01,1316
FOODS_3_635_CA_3_evaluation,2016-03-01,1325
FOODS_3_635_CA_3_evaluation,2016-04-01,1339
FOODS_3_681_CA_3_evaluation,2015-11-01,919
FOODS_3_681_CA_3_evaluation,2015-12-01,878
FOODS_3_681_CA_3_evaluation,2016-01-01,847
FOODS_3_681_CA_3_evaluation,2016-02-01,864
FOODS_3_681_CA_3_evaluation,2016-03-01,877
FOODS_3_681_CA_3_evaluation,2016-04-01,870
FOODS_3_681_WI_3_evaluation,2015-11-01,731
FOODS_3_681_WI_3_evaluation,2015-12-01,719
FOODS_3_681_WI_3_evaluation,2016-01-01,695
FOODS_3_681_WI_3_evaluation,2016-02-01,687
FOODS_3_681_WI_3_evaluation,2016-03-01,689
FOODS_3_681_WI_3_evaluation,2016-04-01,698
FOODS_3_694_CA_3_evaluation,2015-11-01,669
FOODS_3_694_CA_3_evaluation,2015-12-01,676
FOODS_3_694_CA_3_evaluation,2016-01-01,672
FOODS_3_694_CA_3_evaluation,2016-02-01,674
FOODS_3_694_CA_3_evaluation,2016-03-01,680
FOODS_3_694_CA_3_evaluation,2016-04-01,680
FOODS_3_694_TX_1_evaluation,2015-11-01,563
FOODS_3_694_TX_1_evaluation,2015-12-01,572
FOODS_3_694_TX_1_evaluation,2016-01-01,572
FOODS_3_694_TX_1_evaluation,2016-02-01,570
FOODS_3_694_TX_1_evaluation,2016-03-01,575
FOODS_3_694_TX_1_evaluation,2016-04-01,574
FOODS_3_694_WI_1_evaluation,2015-11-01,645
FOODS_3_694_WI_1_evaluation,2015-12-01,643
FOODS_3_694_WI_1_evaluation,2016-01-01,644
FOODS_3_694_WI_1_evaluation,2016-02-01,646
FOODS_3_694_WI_1_evaluation,2016-03-01,649
FOODS_3_694_WI_1_evaluation,2016-04-01,647
FOODS_3_694_WI_2_evaluation,2015-11-01,922
FOODS_3_694_WI_2_evaluation,2015-12-01,921
FOODS_3_694_WI_2_evaluation,2016-01-01,908
FOODS_3_694_WI_2_evaluation,2016-02-01,916
FOODS_3_694_WI_2_evaluation,2016-03-01,915
FOODS_3_694_WI_2_evaluation,2016-04-01,917
